Best.00150.Cycles = 83
Best.00150.Instructions = 8
Best.00150.Nodes = 8
Best.10981.Cycles = 84
Best.10981.Instructions = 6
Best.10981.Nodes = 4
Best.20176.Cycles = 241
Best.20176.Instructions = 16
Best.20176.Nodes = 8
Best.21340.Cycles = 303
Best.21340.Instructions = 23
Best.21340.Nodes = 6
Best.22280.Cycles = 305
Best.22280.Instructions = 24
Best.22280.Nodes = 5
Best.30647.Cycles = 170
Best.30647.Instructions = 23
Best.30647.Nodes = 4
Best.31904.Cycles = 397
Best.31904.Instructions = 30
Best.31904.Nodes = 7
Best.32050.Cycles = 470
Best.32050.Instructions = 22
Best.32050.Nodes = 4
Best.33762.Cycles = 193
Best.33762.Instructions = 30
Best.33762.Nodes = 7
Best.40196.Cycles = 279
Best.40196.Instructions = 16
Best.40196.Nodes = 4
Best.42656.Cycles = 421
Best.42656.Instructions = 16
Best.42656.Nodes = 4
Best.43786.Cycles = 1577
Best.43786.Instructions = 31
Best.43786.Nodes = 7
Best.50370.Cycles = 2427
Best.50370.Instructions = 16
Best.50370.Nodes = 3
Best.51781.Cycles = 4112
Best.51781.Instructions = 68
Best.51781.Nodes = 8
Best.52544.Cycles = 1133
Best.52544.Instructions = 57
Best.52544.Nodes = 9
Best.53897.Cycles = 3381
Best.53897.Instructions = 41
Best.53897.Nodes = 8
Best.61212.Cycles = 8209
Best.61212.Instructions = 35
Best.61212.Nodes = 7
Best.62711.Cycles = 4837
Best.62711.Instructions = 38
Best.62711.Nodes = 6
Best.UNKNOWN.Cycles = 754
Best.UNKNOWN.Instructions = 79
Best.UNKNOWN.Nodes = 9
Last.00150.0.Cycles = 83
Last.00150.0.Instructions = 8
Last.00150.0.Nodes = 8
Last.00150.2.Cycles = 83
Last.00150.2.Instructions = 8
Last.00150.2.Nodes = 8
Last.10981.0.Cycles = 84
Last.10981.0.Instructions = 9
Last.10981.0.Nodes = 5
Last.20176.0.Cycles = 241
Last.20176.0.Instructions = 16
Last.20176.0.Nodes = 8
Last.21340.0.Cycles = 303
Last.21340.0.Instructions = 23
Last.21340.0.Nodes = 6
Last.22280.0.Cycles = 425
Last.22280.0.Instructions = 24
Last.22280.0.Nodes = 5
Last.30647.0.Cycles = 170
Last.30647.0.Instructions = 23
Last.30647.0.Nodes = 4
Last.31904.0.Cycles = 397
Last.31904.0.Instructions = 30
Last.31904.0.Nodes = 7
Last.32050.0.Cycles = 470
Last.32050.0.Instructions = 22
Last.32050.0.Nodes = 4
Last.33762.0.Cycles = 205
Last.33762.0.Instructions = 30
Last.33762.0.Nodes = 7
Last.40196.0.Cycles = 279
Last.40196.0.Instructions = 16
Last.40196.0.Nodes = 4
Last.42656.0.Cycles = 421
Last.42656.0.Instructions = 16
Last.42656.0.Nodes = 4
Last.43786.0.Cycles = 1577
Last.43786.0.Instructions = 31
Last.43786.0.Nodes = 7
Last.50370.0.Cycles = 2427
Last.50370.0.Instructions = 16
Last.50370.0.Nodes = 3
Last.51781.0.Cycles = 4112
Last.51781.0.Instructions = 68
Last.51781.0.Nodes = 8
Last.52544.0.Cycles = 1133
Last.52544.0.Instructions = 57
Last.52544.0.Nodes = 9
Last.53897.0.Cycles = 3381
Last.53897.0.Instructions = 41
Last.53897.0.Nodes = 8
Last.61212.0.Cycles = 8209
Last.61212.0.Instructions = 35
Last.61212.0.Nodes = 7
Last.62711.0.Cycles = 4837
Last.62711.0.Instructions = 38
Last.62711.0.Nodes = 6
Last.UNKNOWN.0.Cycles = 754
Last.UNKNOWN.0.Instructions = 79
Last.UNKNOWN.0.Nodes = 9
NewUniquePlayerID = 572180927121352720
Options.Fullscreen = True
SynchronizationSeen = True
TutorialSeen = True
